 C 드라이브의 볼륨에는 이름이 없습니다.
2026-02-09  오후 10:00    <DIR>          logs
2026-02-10  오후 11:26             5,808 middleware.ts
2026-01-14  오후 08:55             2,629 MIGRATION_GUIDE.md
2026-02-10  오후 02:55               251 next-env.d.ts
2026-02-09  오후 07:59               189 next.config.ts
2026-02-09  오후 10:03    <DIR>          node_modules
2026-02-09  오후 10:11             2,419 orphan_report.log
2026-02-10  오전 09:53           555,620 package-lock.json
2026-02-10  오전 09:49             3,025 package.json
2026-02-10  오후 11:03               266 payload_size_test.txt
2026-02-06  오후 12:41    <DIR>          playwright-report
2026-02-05  오후 04:07             1,595 playwright.config.ts
2025-12-26  오후 02:50               381 postcss.config.mjs
2026-02-03  오후 06:14               104 probe_log.txt
2026-01-30  오후 02:07                54 prod_debug.json
2026-01-30  오후 02:07               435 prod_verify_187.json
2026-01-20  오후 04:23    <DIR>          public
2026-01-19  오후 01:25             3,359 PWA_EXIT_STRATEGY.md
2025-12-24  오전 10:08             1,450 README.md
2026-01-17  오전 10:52             2,019 RECOVERY_MANUAL.md
2026-01-17  오전 10:52               674 recover_system.bat
2026-02-02  오후 06:02               491 response.json
2026-02-09  오전 09:47               223 run_server_silent.bat
2026-02-09  오전 09:14               275 run_silent_sim.bat
2026-02-08  오후 12:29               206 run_sim.bat
2026-02-09  오후 10:07             1,232 schema.json
2026-02-02  오후 06:18             2,926 schema.sql
2026-02-03  오후 04:56             1,502 schema_log.txt
2026-02-11  오전 10:51    <DIR>          scripts
2025-12-25  오후 04:47             1,546 server_control.bat
2026-02-03  오후 06:24               328 settings_log.txt
2026-02-03  오후 06:27               328 settings_log_v2.txt
2026-02-03  오후 06:29               466 settings_log_v3.txt
2026-02-10  오후 06:21             3,522 SET_SECRETS.html
2026-02-08  오후 01:12               121 silent_start.vbs
2026-02-10  오후 10:55               500 simulation_result.txt
2026-02-03  오후 05:28            11,412 sim_log.txt
2026-02-03  오후 05:29            11,457 sim_log_v2.txt
2026-02-03  오후 05:30               627 sim_log_v3.txt
2026-02-03  오후 05:30               627 sim_log_v4.txt
2026-02-03  오후 05:31               547 sim_log_v5.txt
2026-02-03  오후 06:06               588 sim_log_v6.txt
2026-02-09  오후 09:50               202 start_safe.bat
2026-01-16  오후 10:05    <DIR>          store
2026-02-10  오후 11:11           110,070 streaming_backup_test.json
2026-02-10  오후 11:11               421 streaming_simulation_log.txt
2026-02-05  오후 05:56                66 stress_results.json
2026-02-04  오후 04:34    <DIR>          supabase
2026-02-06  오후 12:41    <DIR>          test-results
2026-01-21  오후 06:00    <DIR>          tests
2026-01-13  오후 06:12    <DIR>          testsprite_tests
2026-02-04  오후 05:47             1,561 test_crypto.js
2026-02-09  오후 09:58               219 test_data.json
2026-02-11  오전 11:37               172 test_dir.txt
2026-02-10  오후 10:54                35 test_output.txt
2026-02-11  오전 11:36                28 test_write.txt
2025-12-24  오후 03:57    <DIR>          theme
2026-02-04  오전 12:08               246 trace_output.txt
2026-02-09  오후 09:30             1,056 tsconfig.json
2026-02-09  오후 11:02           355,541 tsconfig.tsbuildinfo
2026-02-09  오후 11:04            10,630 tsc_errors.log
2026-02-09  오후 11:08             5,317 tsc_errors_utf8.log
2026-02-04  오후 06:46               992 valid_cyl.txt
2026-02-11  오전 10:00               190 vercel.json
2026-02-04  오후 06:27             1,064 verify_healing.js
2026-02-10  오후 05:29    <DIR>          _deploy_temp
2026-01-18  오전 01:44    <DIR>          __tests__
             104개 파일           4,848,868 바이트
              26개 디렉터리  110,877,052,928 바이트 남음
